source,target,distance
出发地,广西防城港站,0.08985804031915974
目的地,百色充电站,0.016659826772454863
田东站,田东城西站,0.0647451201157738
广西隆安2号站,广西隆安站,0.06408363113931849
田东城西站,田东站,0.0647451201157738
广西德保站,百色充电站,0.5092253338809178
广西隆安站,广西隆安2号站,0.06408363113931849
广西大塘站,南宁充电站,0.14192874181266035
广西钦州钦南站,广西钦州港站,0.11189142918472637
广西钦州港站,广西钦州钦南站,0.11189142918472637
广西防城港站,出发地,0.08985804031915974
广西百色站,百色百矿站,0.0004816637831476189
百色百矿站,广西百色站,0.0004816637831476189
南宁充电站,广西大塘站,0.14192874181266035
百色充电站,目的地,0.016659826772454863
